V,E,A,FB,NER,MB,RHO,SVD,MSE
10,10,-4.930264125612311e-34,4.679965137383439,0.0,0,0.0,0.0,0.0
10,10,0.07866328641819477,2.4978456100068533,0.9305555555555556,3,0.0,0.0,0.0
10,10,9.994726799445643e-16,2.4198804345889418,0.9104477611940298,5,0.0,0.0,0.0
10,10,-0.2983048267585001,2.6499340054398046,0.8157894736842105,7,0.4395375188193995,0.4395375188194208,0.0
10,10,-0.45744186479035465,1.3172147263451823,0.8,4,3.0674380814322646,3.0674380814322895,0.028985507246376812
10,10,-1.4922592316553844,1.8667945976084515,0.7321428571428571,6,1.3957543298795514,1.3957543298795656,0.011764705882352941
10,10,-0.1197216924740393,1.6321967043564731,0.6078431372549019,6,0.9795518873807367,0.979551887380687,0.031746031746031744
10,10,-0.12693421775807623,2.1858864427325804,0.6,7,1.1008597415194714,1.1008597415194714,0.028985507246376812
10,10,0.35974676667017347,2.248973154680336,0.5909090909090909,7,1.7394644363747105,1.7394644363747922,0.0
10,10,-1.0066257007566783,2.4156901334579945,0.5671641791044776,6,4.312601823390356,4.312601823390327,0.009389671361502348
10,10,0.5046572861771328,2.6358325840870607,0.5641025641025641,8,4.053886403729475,4.053886403729429,0.015748031496062992
10,10,-1.713693462081548,2.3378413186823965,0.5,7,3.979134275010715,3.979134275010665,0.027777777777777776
10,10,-1.3060411205036653,2.6289039939601357,0.2702702702702703,7,2.739144145435496,2.7391441454354393,0.013793103448275862
10,10,-0.5407612718430123,2.0630650630512304,0.40350877192982454,6,1.291992416475253,1.2919924164752068,0.009389671361502348
10,10,-0.22468387365814058,2.4332632500889297,0.3698630136986301,7,5.806234161192101,5.806234161192055,0.01809954751131222
10,10,-0.8875631785212624,2.3392338117235836,0.29577464788732394,7,4.060816595191795,4.06081659519171,0.00851063829787234
10,10,0.09662726315998146,2.24070854598213,0.15384615384615385,6,0.5366795483854787,0.5366795483855071,0.0
10,10,-0.02125760532048682,1.8481147839244128,0.1016949152542373,4,0.315409142730509,0.31540914273051257,0.014134275618374558
10,10,1.1450293464694705e-15,2.0033807534507297,0.0625,3,0.0,0.0,0.0
10,10,4.3105954890329685e-16,1.9207703423360756,0.06451612903225806,3,0.0,0.0,0.0
10,10,0.055392292938416715,2.4239171551121728,1.0,0,0.0,0.0,0.0
8,8,-1.9205597041030568e-16,1.0111866347405498,0.0,0,0.0,0.0,0.0
8,8,0.033735352292350904,1.1953807365958742,0.96875,1,0.0,0.0,0.0
8,8,0.06796294547875276,1.2328686769166761,0.875,2,0.14220299378605183,0.1422029937860536,0.02
8,8,-0.2571606685720877,1.2353679935498714,0.84375,2,1.597683992222306,1.5976839922223185,0.016666666666666666
8,8,0.37887644664536047,0.9114707568988718,0.78125,5,1.0267897929175618,1.0267897929175493,0.05263157894736842
8,8,0.14791323665965248,0.6997947641828901,0.65625,5,1.120787053955322,1.1207870539553237,0.0
8,8,0.15990555834691034,0.7133543830112374,0.53125,5,1.7755095745748672,1.775509574574837,0.022727272727272728
8,8,0.06654325096109968,0.6610777065693451,0.625,4,0.9488207379649687,0.9488207379649403,0.06818181818181818
8,8,0.5805961863965944,1.195087777881907,0.46875,5,0.9908340585211928,0.990834058521175,0.02631578947368421
8,8,0.004338945188836057,1.0937401601969896,0.53125,5,2.2743265355701734,2.2743265355701325,0.045454545454545456
8,8,-0.5026887154511442,1.2843439828047325,0.65625,5,2.895032107250797,2.8950321072507865,0.043478260869565216
8,8,0.2860801547791255,1.5653303208412641,0.4375,4,0.654410990300109,0.6544109903001232,0.05
8,8,0.26623436020016,1.2533713153858745,0.4375,5,0.9812649997230718,0.9812649997230611,0.07142857142857142
8,8,-0.5531641565069108,0.7084088680029959,0.34375,5,0.7852751345876818,0.7852751345876978,0.025
8,8,-0.2125574288980154,1.2443951442418313,0.375,4,1.384796226233286,1.3847962262332807,0.045454545454545456
8,8,-0.7283209269237964,1.1592422012360717,0.21875,4,1.142240311004496,1.1422403110044765,0.041666666666666664
8,8,0.28669642803322387,1.1627222813620606,0.1875,5,1.9870118792754905,1.9870118792754852,0.045454545454545456
8,8,-0.19496179533804442,1.0944006741504493,0.1875,4,1.287473834368118,1.2874738343681091,0.043478260869565216
8,8,0.0740332892308526,0.7086372318956293,0.09375,2,0.2868491139664471,0.28684911396642576,0.019230769230769232
8,8,0.02095466681523627,1.2185760321192889,0.0625,2,0.0,0.0,0.0
8,8,0.19173181209008647,1.3012889828920553,1.0,0,0.0,0.0,0.0
6,3,-3.120958115628782e-16,0.6227971460270415,0.0,0,0.0,0.0,0.0
6,3,-4.042267538917215e-16,0.6227971460270425,0.0,0,0.0,0.0,0.0
6,3,-8.77203319737976e-18,0.9384742030516515,0.0,0,0.0,0.0,0.0
6,3,-3.231579971571357e-16,0.6227971460270418,0.0,0,0.0,0.0,0.0
6,3,-8.060146698008921e-16,0.93847420305165,0.6428571428571429,0,0.0,0.0,0.0
6,3,-0.5615528128088303,0.9384742030516522,0.7142857142857143,2,0.8284271247461952,0.8284271247461881,0.05
6,3,-0.5589133878061413,0.6227971460270423,0.6666666666666666,2,0.5015845424164693,0.5015845424164782,0.0625
6,3,-0.3545426837240206,0.9384742030516497,0.5,2,0.37270494245793095,0.37270494245793184,0.045454545454545456
6,3,-5.435459548320072e-17,0.9384742030516513,0.5,0,0.0,0.0,0.0
6,3,3.697785493223493e-31,0.9384742030516509,0.5714285714285714,2,0.0,0.0,0.0
6,3,-1.2882696656061593e-15,1.2679491924311221,0.42857142857142855,1,0.0,0.0,0.0
6,3,-2.132313711824545e-16,0.938474203051652,0.35714285714285715,1,0.0,0.0,0.0
6,3,-0.35454268372402015,0.9384742030516509,0.35714285714285715,2,0.3727049424579345,0.37270494245793007,0.045454545454545456
6,3,-0.5615528128088295,0.9384742030516511,0.42857142857142855,2,0.8284271247461961,0.828427124746189,0.05
6,3,-9.306487513142318e-17,1.2679491924311252,0.42857142857142855,1,0.0,0.0,0.0
6,3,-1.3267990850166019e-16,1.2679491924311224,0.4166666666666667,2,2.0000000000000018,1.9999999999999982,0.16666666666666666
6,3,-6.567500946553843e-17,1.2679491924311252,0.07142857142857142,1,0.0,0.0,0.0
6,3,2.2821633879441914e-18,0.938474203051651,0.07142857142857142,1,0.0,0.0,0.0
6,3,-9.379779682761877e-16,0.9384742030516512,0.07142857142857142,1,0.0,0.0,0.0
6,3,-5.626489970296239e-16,0.9384742030516517,0.07142857142857142,1,0.0,0.0,0.0
6,3,-4.278906809201996e-16,0.9384742030516522,1.0,0,0.0,0.0,0.0
7,7,0.9999999999999996,4.9999999999999964,0.0,0,0.0,0.0,0.0
7,7,0.9999999999999996,4.999999999999998,0.0,0,0.0,0.0,0.0
7,7,0.10743369928406073,4.9999999999999964,0.9761904761904762,1,0.0,0.0,0.0
7,7,-0.14036858530799642,4.999999999999998,0.8571428571428571,4,0.41458392795401267,0.41458392795401267,0.012195121951219513
7,7,-0.21607866378320809,4.9999999999999964,0.8571428571428571,5,0.824215445745125,0.8242154457451107,0.0
7,7,0.17391764297672993,4.999999999999998,0.7380952380952381,4,0.0,0.0,0.0
7,7,0.12835822938765776,4.999999999999998,0.7857142857142857,5,0.5454526828321313,0.5454526828321455,0.014285714285714285
7,7,0.9438069745229704,4.999999999999996,0.5952380952380952,6,1.3558756848917568,1.3558756848917675,0.05
7,7,0.3594926320081244,4.999999999999999,0.47619047619047616,6,1.775234659469998,1.7752346594699784,0.07142857142857142
7,7,1.7639320225002086,4.9999999999999964,0.5952380952380952,5,2.2302514136140736,2.23025141361404,0.06
7,7,0.07174266674062857,4.9999999999999964,0.5,5,0.0,0.0,0.0
7,7,0.38870546994924554,4.9999999999999964,0.47619047619047616,5,1.598179542079631,1.5981795420796736,0.05
7,7,0.3827202552122894,4.999999999999998,0.38095238095238093,5,1.826268694520083,1.8262686945200812,0.05555555555555555
7,7,0.9999999999999996,4.999999999999997,0.40476190476190477,5,2.8911381764882513,2.891138176488255,0.04838709677419355
7,7,0.014481873846442221,4.9999999999999964,0.21428571428571427,5,1.9500845171711987,1.9500845171712093,0.0
7,7,-0.4009446432016201,4.9999999999999964,0.23809523809523808,5,1.5931708401693,1.593170840169293,0.016129032258064516
7,7,1.2153513747471965,4.9999999999999964,0.2857142857142857,6,1.9128384241039225,1.91283842410391,0.016666666666666666
7,7,0.09137644274013272,4.999999999999999,0.07142857142857142,2,0.0,0.0,0.0
7,7,-0.20949254818717414,4.999999999999999,0.16666666666666666,5,1.0055342592701777,1.0055342592701955,0.0
7,7,0.09140685541699248,4.999999999999998,0.07142857142857142,2,0.0,0.0,0.0
7,7,0.9999999999999996,4.9999999999999964,1.0,0,0.0,0.0,0.0
7,7,0.19924927977519125,0.5302880389260729,0.0,0,0.0,0.0,0.0
7,7,-3.2367836658369725e-16,0.5562967149354618,0.0,0,0.0,0.0,0.0
7,7,0.0,4.488596994089988e-16,0.9047619047619048,2,0.26611161304246345,0.2661116130424652,0.0
7,7,0.4771156921351848,0.7665790433185162,0.8571428571428571,3,1.1792837834890006,1.179283783489005,0.11764705882352941
7,7,-0.4165839527812921,0.5749357722653435,0.7619047619047619,3,0.4074353084314577,0.4074353084314435,0.0392156862745098
7,7,0.7060955141621847,0.4654245134819492,0.7142857142857143,3,0.4568937820392076,0.4568937820391934,0.046511627906976744
7,7,0.19109473904462032,0.6390480847310921,0.7619047619047619,2,0.9845884412072552,0.9845884412072632,0.03636363636363636
7,7,-0.03850761259512846,0.5777750605762179,0.7142857142857143,2,0.53229769157078,0.5322976915707969,0.0392156862745098
7,7,0.021986993072978803,0.5539355379908466,0.5714285714285714,3,1.1218436763810402,1.1218436763810553,0.07272727272727272
7,7,0.18543878881116427,0.4148076490028026,0.5714285714285714,2,0.7637403182867324,0.76374031828672,0.05454545454545454
7,7,0.09427697977397291,0.7132281533178824,0.3333333333333333,3,1.7716940554845806,1.7716940554845975,0.03636363636363636
7,7,-0.38890796852874565,0.6193336634044802,0.2857142857142857,3,0.7817254515786161,0.7817254515786161,0.0
7,7,0.12411084780989429,0.5014678628854919,0.42857142857142855,3,0.2036703905821966,0.20367039058220726,0.023255813953488372
7,7,0.35694621287253236,0.5120444765779927,0.23809523809523808,3,0.661300841860955,0.6613008418609692,0.09803921568627451
7,7,-0.338362203341949,0.5396529368742211,0.2857142857142857,3,1.1919575087015675,1.1919575087015772,0.0392156862745098
7,7,0.1760811183808197,0.4856250632873011,0.23809523809523808,3,0.8648492091509352,0.864849209150945,0.06382978723404255
7,7,0.0,0.0,0.2857142857142857,1,0.0,0.0,0.0
7,7,0.07742672508402013,0.4631080550202298,0.09523809523809523,2,0.286514006278205,0.28651400627818724,0.07272727272727272
7,7,0.058488249329431405,0.5188138099957643,0.23809523809523808,3,0.6224241937409296,0.6224241937409563,0.0392156862745098
7,7,2.0714875318303541e-16,0.5768593369995425,0.047619047619047616,1,0.6168057768269719,0.6168057768269897,0.031746031746031744
7,7,0.16061519995774112,0.5074507277183699,1.0,0,0.0,0.0,0.0
6,6,0.12014167215493864,1.4286671330473515,0.0,0,0.0,0.0,0.0
6,6,0.05141263925415001,1.2398353649080587,0.9130434782608695,2,0.0,0.0,0.0
6,6,0.09762395947097696,1.5435472600527493,0.9583333333333334,1,0.0,0.0,0.0
6,6,-0.2612776017723282,0.6112501694117971,0.85,2,0.20567191059561196,0.2056719105956173,0.0
6,6,0.021855129824013438,1.423947938261796,0.782608695652174,3,0.0,0.0,0.0
6,6,0.1855927967074337,1.3258388067165578,0.6956521739130435,4,0.29762080531963697,0.2976208053196636,0.0
6,6,-1.59452282915624e-16,1.7193306546418299,0.76,3,0.0,0.0,0.0
6,6,-0.2048707884634883,1.7639447810195372,0.48,3,1.389774234782914,1.3897742347828963,0.0
6,6,1.0536277113975454,1.4915848897089614,0.5833333333333334,3,0.8702150572272735,0.8702150572272593,0.07407407407407407
6,6,-0.8763434717992419,1.4910723219733637,0.5217391304347826,3,0.7569349859649517,0.7569349859649623,0.0
6,6,-0.33302257083126324,1.2328753476598708,0.6086956521739131,3,0.2584358262350328,0.25843582623506123,0.0
6,6,0.011955444287745297,1.3180158293764137,0.4090909090909091,3,0.0,0.0,0.0
6,6,0.41115866118218386,1.543610141558668,0.2,4,0.28355658481519086,0.28355658481518553,0.0
6,6,0.18463243005735822,1.2998472237233145,0.4583333333333333,3,0.09048687378099629,0.09048687378100517,0.0
6,6,0.3316702260785263,1.026353100883921,0.4,3,0.26458049788678295,0.26458049788679183,0.0
6,6,-0.3322012747639259,1.7567842661236452,0.28,3,0.5011787904375904,0.5011787904375744,0.0
6,6,0.034005899453181006,1.4245177348780274,0.043478260869565216,1,0.0,0.0,0.0
6,6,0.2793404738427729,1.1672023618166727,0.23809523809523808,3,1.8546400302176203,1.8546400302176176,0.0392156862745098
6,6,-3.7664481406779426e-16,1.5394951299812383,0.08333333333333333,2,0.0,0.0,0.0
6,6,0.08219578678453085,1.4141174442316162,1.0,0,0.0,0.0,0.0
6,6,1.960089270713856e-16,1.0140648474574614,1.0,0,0.0,0.0,0.0
9,5,-6.176402846113153e-16,2.5351949121711472,0.0,0,0.0,0.0,0.0
9,5,-1.1271531184107628e-15,2.8067251375271365,0.9743589743589743,1,0.0,0.0,0.0
9,5,-5.225669716146869e-16,2.781418870772347,0.8947368421052632,3,0.0,0.0,0.0
9,5,-1.1380377296221535,2.5271660910047418,0.7777777777777778,3,0.26013017649064807,0.260130176490609,0.012987012987012988
9,5,-0.5116159760338935,2.7226490542792003,0.7894736842105263,4,0.6234786136930133,0.6234786136930097,0.0136986301369863
9,5,-0.5428949304979315,1.5328880796874333,0.71875,3,0.7741722886161568,0.7741722886161675,0.014925373134328358
9,5,-0.07847672667187779,2.7537861332561575,0.5405405405405406,3,0.6519310420294353,0.6519310420294211,0.0
9,5,-0.451575024670311,2.781418870772347,0.7368421052631579,4,2.5482752087479277,2.5482752087479135,0.014492753623188406
9,5,-0.5894561493864595,1.8895551510106852,0.6578947368421053,4,0.650001356605113,0.6500013566051379,0.013157894736842105
9,5,-0.010704320630461303,2.7730961280024937,0.5641025641025641,4,2.605715580489923,2.6057155804899423,0.02877697841726619
9,5,-0.8461828998491348,2.713000749004014,0.5405405405405406,3,1.908414531184091,1.9084145311840874,0.027972027972027972
9,5,-0.9651436662771795,2.3673393634298847,0.4411764705882353,3,0.8868637722795398,0.8868637722795505,0.0136986301369863
9,5,-0.9425658446095475,1.8146546058050366,0.5882352941176471,3,0.6402663202257202,0.640266320225706,0.021739130434782608
9,5,-1.1451788874018491,1.544498818766825,0.35294117647058826,3,0.3386437883813116,0.3386437883813187,0.0
9,5,-1.085941402138206,1.7419401979698628,0.36363636363636365,4,1.0195891294924433,1.019589129492429,0.016
9,5,-1.0723764704771113,3.196521952725774,0.2631578947368421,3,1.225984941393758,1.225984941393726,0.0
9,5,-0.45819649628444414,1.7475933415621527,0.15151515151515152,3,1.085481180550346,1.0854811805503353,0.0425531914893617
9,5,-0.9544392529192841,2.5322880320577696,0.16216216216216217,2,0.7103457564293905,0.7103457564294118,0.011299435028248588
9,5,-0.770956699547709,2.7687351141495653,0.10256410256410256,3,0.11840659655183927,0.1184065965518144,0.0
9,5,-6.441832847124515e-16,2.438447187191167,0.029411764705882353,1,0.0,0.0,0.0
9,5,-1.6510404219500516e-15,1.7853873215528862,1.0,0,0.0,0.0,0.0
11,8,-1.049681677672575e-15,1.5633786352039833,0.0,0,0.0,0.0,0.0
11,8,-1.1189785285005008e-15,1.2722817653157235,0.9318181818181818,3,0.0,0.0,0.0
11,8,-0.4341780859175823,1.563706319343507,0.9148936170212766,4,0.1826468834409667,0.1826468834409738,0.00823045267489712
11,8,-0.7269501135465088,1.27197133955172,0.8085106382978723,5,0.713750377125077,0.7137503771250202,0.03428571428571429
11,8,-0.7930970291622518,1.6059536294997576,0.8409090909090909,5,0.21020853084720414,0.2102085308472006,0.010638297872340425
11,8,-0.6097462897685495,0.7434176439085217,0.6923076923076923,4,0.9358432425714369,0.9358432425714565,0.039735099337748346
11,8,-0.04674276832246788,1.4530045977196844,0.6585365853658537,5,0.5787325876893981,0.5787325876893998,0.026845637583892617
11,8,-0.7194619633862099,0.9358397863786618,0.5789473684210527,4,0.5496027074280025,0.5496027074280132,0.025974025974025976
11,8,-0.265002207334349,1.3835678792529835,0.5365853658536586,5,0.3999623293117942,0.399962329311796,0.0
11,8,-0.12951243007405683,0.9521237650882731,0.5957446808510638,4,2.0098671975518876,2.0098671975518734,0.05025125628140704
11,8,-0.39642149131124355,1.421973247454045,0.6363636363636364,4,0.9634861913065063,0.9634861913064743,0.0125
11,8,-0.28018120498882787,1.6238284299979748,0.46808510638297873,4,0.9948991895286312,0.9948991895286348,0.0546448087431694
11,8,-0.14931968221269903,1.238706262186756,0.36585365853658536,4,2.4819478765847194,2.481947876584764,0.047337278106508875
11,8,-0.4160360977506288,1.5762369397008469,0.29545454545454547,5,0.26628286170174675,0.26628286170177873,0.011363636363636364
11,8,-0.39970194348477284,0.5582717333316727,0.3333333333333333,4,1.3664380892262464,1.3664380892262447,0.04580152671755725
11,8,-1.1023687223143737e-16,1.3122773049900718,0.2631578947368421,4,0.0,0.0,0.0
11,8,-1.114416645017896e-15,1.1761742932022756,0.13157894736842105,3,0.18280321809204736,0.18280321809204736,0.02197802197802198
11,8,-1.2565178385418576,1.6187149403198224,0.18181818181818182,4,1.0534085887583657,1.0534085887583942,0.028846153846153848
11,8,-0.5663830934103233,1.6978739846945285,0.1,4,0.16570852018298865,0.1657085201829389,0.007751937984496124
11,8,-0.07336780957370921,1.2726734088226643,0.0975609756097561,3,0.10760861706561897,0.10760861706560476,0.0
11,8,0.0,5.784703961152695e-16,1.0,0,0.0,0.0,0.0
10,8,2.0144928667503824e-16,2.3468642365253993,0.0,0,0.0,0.0,0.0
10,8,-1.3925366915661421,1.7136652352786745,0.8775510204081632,4,0.35909190917165645,0.35909190917167066,0.017777777777777778
10,8,-0.7532429144977644,2.412932072735993,0.88,5,0.42548387321342673,0.42548387321342673,0.01
10,8,-0.37997444072209796,2.4416659797429,0.8703703703703703,3,0.339930707207607,0.3399307072076354,0.0
10,8,-0.20030221734200102,2.625299901025893,0.7169811320754716,6,1.7531955958944891,1.7531955958945282,0.03428571428571429
10,8,-0.6045839531254804,2.7173200043006034,0.7017543859649122,6,1.3579966722332593,1.3579966722332948,0.010471204188481676
10,8,-0.5262221560680698,1.6909561106997462,0.6181818181818182,6,2.715819827392968,2.7158198273929663,0.07100591715976332
10,8,-0.7706889246671479,1.7989383360139781,0.7735849056603774,6,1.7484855397291739,1.748485539729156,0.0
10,8,-0.5591867421936462,2.2820372912771036,0.5094339622641509,6,2.1771072887966163,2.177107288796609,0.032432432432432434
10,8,0.026070460843152888,2.9660306769358047,0.625,6,1.6803774953312924,1.6803774953312534,0.02247191011235955
10,8,-0.14636566354471994,2.6189970295718683,0.47540983606557374,6,2.7226696037010036,2.722669603701,0.030456852791878174
10,8,-1.188547203281512,2.489594322764461,0.48214285714285715,6,1.5672555533218038,1.5672555533218073,0.03409090909090909
10,8,0.34588378047129187,2.4369990860993216,0.45614035087719296,6,4.439059010777658,4.4390590107776156,0.0335195530726257
10,8,-0.3918256225992597,2.655275511780936,0.46296296296296297,6,0.6971577205993533,0.6971577205993675,0.00980392156862745
10,8,-1.241525439935321,2.8640402991770744,0.25,4,1.673735205168839,1.6737352051688887,0.0
10,8,-0.4155187850083879,2.2480683955449132,0.39215686274509803,6,1.7183251665237975,1.7183251665237975,0.022598870056497175
10,8,-2.030468762799367,3.2466357085369797,0.1864406779661017,5,1.6810643079904715,1.6810643079904182,0.0
10,8,-0.968146986830867,3.089591597655464,0.1320754716981132,5,0.587926353440615,0.587926353440615,0.008097165991902834
10,8,-0.9019567297017106,4.147111869958789,0.14516129032258066,5,0.7681172862943484,0.76811728629432,0.006535947712418301
10,8,-1.4221440696007389e-15,2.4759895442785793,0.05660377358490566,3,0.0,0.0,0.0
10,8,2.0631761848443668e-17,2.6508706864389744,1.0,0,0.0,0.0,0.0
10,7,-1.852215502210682e-16,2.079869300709995,0.0,0,0.0,0.0,0.0
10,7,-2.7476535690234587e-17,1.6549750942757482,0.9555555555555556,2,0.0,0.0,0.0
10,7,-1.5392318188166996,2.2603669034723297,0.813953488372093,5,2.284175763021768,2.2841757630217554,0.012269938650306749
10,7,-1.190450418155025,1.6860389292503692,0.7857142857142857,4,1.6447839231657895,1.6447839231658286,0.022988505747126436
10,7,-0.25057169152322645,3.442739980269737,0.6909090909090909,6,4.161857758495255,4.161857758495248,0.009478672985781991
10,7,-0.4411170841839576,1.6048710450082946,0.7435897435897436,5,1.2453014673834595,1.245301467383431,0.017094017094017096
10,7,-1.6777778331164932,2.1812088999624515,0.7111111111111111,4,2.8146436136782,2.814643613678209,0.013245033112582781
10,7,-0.3162192381395859,0.6683998303496183,0.7647058823529411,3,0.46647759343208683,0.4664775934320353,0.05357142857142857
10,7,-0.5056234985966089,0.8590041464503535,0.7096774193548387,4,0.7458560097264257,0.7458560097264062,0.018691588785046728
