V,E,A,FB,NER,MB,RHO,SVD,MSE
10,7,-0.7322854393422767,2.112162991117226,0.5,4,2.2275299068371694,2.2275299068371446,0.022727272727272728
10,7,-0.9149096106348894,1.4039828573747117,0.525,4,0.8462670055907999,0.8462670055907893,0.029850746268656716
10,7,-1.0164357435761866,1.691484672963902,0.4186046511627907,4,1.1845595078003122,1.1845595078003104,0.052980132450331126
10,7,-0.5822237481904584,2.2924106153411354e-16,0.13793103448275862,3,0.8245597734190415,0.8245597734189936,0.01904761904761905
10,7,-0.2919398027681429,1.8239976239651459,0.45652173913043476,5,0.3160929382373574,0.3160929382373894,0.012048192771084338
10,7,-0.6599607297818031,1.8283290628505648,0.24489795918367346,4,0.43925197994723675,0.43925197994722964,0.0
10,7,-0.7632687089815392,1.3298551730894697,0.21052631578947367,5,2.205023228267377,2.2050232282673985,0.06338028169014084
10,7,-0.8811125244086756,1.3928671953818954,0.19444444444444445,4,1.1167935094801305,1.1167935094800931,0.045454545454545456
10,7,-0.5180935386803045,1.6191065719223037,0.19047619047619047,4,1.3956449353078035,1.3956449353077822,0.023529411764705882
10,7,-0.23397195497722167,0.8630813582948009,0.0975609756097561,3,0.21114483347828994,0.21114483347826507,0.031088082901554404
10,7,-0.44254884669208294,2.6742179590285695,0.06382978723404255,3,0.22987630425588534,0.2298763042558427,0.0
10,7,-2.5347568267864176e-16,0.6865339538490562,1.0,0,0.0,0.0,0.0
10,5,-3.4441662984795347e-16,0.8318110130811402,0.0,0,0.0,0.0,0.0
10,5,-1.5313281798850268e-18,1.2913519340395991,0.9655172413793104,1,0.0,0.0,0.0
10,5,-0.08783158065058759,1.4999059974296227,0.90625,2,0.10075899835099733,0.10075899835098667,0.011494252873563218
10,5,-0.7009971237700112,0.66343128278035,0.7857142857142857,3,1.4824415860857076,1.482441586085697,0.07272727272727272
10,5,-0.9697212242441454,0.8218349038155088,0.7419354838709677,3,0.6450590512522876,0.6450590512522503,0.044444444444444446
10,5,-0.3023433968718403,0.0,0.8,3,0.24082948353017564,0.24082948353016498,0.0196078431372549
10,5,-0.08932195417800423,1.488168589230913,0.75,2,0.575882953473041,0.5758829534730019,0.012345679012345678
10,5,-0.5024063322309226,0.9593165556214719,0.6666666666666666,3,1.1135804919912324,1.1135804919912218,0.05
10,5,-1.0078752581950179,0.6940830151545151,0.52,2,0.4042730590575623,0.4042730590575552,0.034782608695652174
10,5,-0.9838998349033241,1.8755861585435465,0.5365853658536586,4,4.527611915286652,4.52761191528665,0.025477707006369428
10,5,-0.9939486014950851,1.4945493748964358,0.59375,3,2.376739177590295,2.3767391775902755,0.04477611940298507
10,5,-0.5456720580212122,0.8621303732623127,0.5483870967741935,3,1.336147352386039,1.3361473523860088,0.10071942446043165
10,5,-0.8997073276098123,2.5058507479063747,0.3684210526315789,4,2.750538445820043,2.750538445820041,0.03896103896103896
10,5,-1.654270290755361,1.8368900154573828,0.2972972972972973,3,1.1361828283457953,1.136182828345781,0.011428571428571429
10,5,-0.9031435151055739,2.5462880209200534,0.425,4,3.1354650924428853,3.135465092442912,0.05194805194805195
10,5,-0.7972810393487161,1.8319058170619598,0.2,3,1.1310254978000884,1.1310254978000849,0.025806451612903226
10,5,-0.6511495650053399,1.949245008979121,0.2777777777777778,3,0.8376707931931797,0.8376707931931513,0.03614457831325301
10,5,-0.6494919235164415,0.7903021533094079,0.15384615384615385,2,0.48317217036547255,0.4831721703654406,0.05357142857142857
10,5,-2.2208104377212914e-16,1.8847669082309326,0.02631578947368421,1,0.0,0.0,0.0
10,5,-8.159764857057746e-16,1.2492424819807815,0.034482758620689655,1,0.0,0.0,0.0
10,5,-6.115685285692046e-16,0.9056345804010526,1.0,0,0.0,0.0,0.0
10,7,-6.637571330420354e-17,0.9411888851469121,0.0,0,0.0,0.0,0.0
10,7,-1.3646628566450436e-15,1.3067546865758746,0.9411764705882353,2,0.0,0.0,0.0
10,7,-0.54005764035826,1.6993757616178988,0.8809523809523809,3,0.21414676927646425,0.21414676927648202,0.01020408163265306
10,7,-0.14501354443156214,1.6102895947503102,0.8947368421052632,3,0.274139046230399,0.27413904623040963,0.010526315789473684
10,7,-0.271844211013948,0.9486032083778302,0.8611111111111112,3,1.4361051901086626,1.4361051901086306,0.044444444444444446
10,7,-0.4457294847839804,0.7287125526566106,0.71875,3,0.5411087149877147,0.5411087149877059,0.05454545454545454
10,7,-8.09973208490627e-16,1.198371739859388,0.7027027027027027,3,0.3239444473290529,0.3239444473290458,0.032520325203252036
10,7,-0.7689706331188741,1.2525317211171774,0.6756756756756757,3,1.447806948775396,1.4478069487754155,0.02877697841726619
10,7,-0.13742024719779222,1.665664719550224,0.5641025641025641,5,0.6802169898932107,0.6802169898931858,0.029197080291970802
10,7,-4.0865837503453725e-18,1.0097015052459564,0.6666666666666666,3,0.4457654698516631,0.4457654698516613,0.030534351145038167
10,7,-0.7022599006868775,0.9487947457373958,0.5,3,0.33131611980525477,0.3313161198052157,0.013333333333333334
10,7,-0.6522506614103016,0.853091736768031,0.42424242424242425,3,1.4237108070890763,1.4237108070890514,0.035398230088495575
10,7,-1.0391219129133173,1.3640594437210514,0.38235294117647056,3,1.5208823822626503,1.5208823822626645,0.08208955223880597
10,7,9.741748274326946e-18,1.034833505728544,0.59375,3,0.0,0.0,0.0
10,7,-1.2108436714859978,1.8681403319740575,0.2894736842105263,4,1.0353829493740783,1.0353829493740587,0.03076923076923077
10,7,-0.8811287154874912,0.5983527710210468,0.2413793103448276,3,0.713324656266014,0.7133246562660069,0.05504587155963303
10,7,-0.167536763857637,0.9482182640021332,0.2222222222222222,4,1.381007634193482,1.3810076341934678,0.06153846153846154
10,7,-0.5842031106992454,1.5393379645696865,0.24324324324324326,4,2.340249991773984,2.340249991774,0.046511627906976744
10,7,-0.7117282429779823,1.0842285924800377,0.11428571428571428,4,0.557509827954572,0.5575098279545934,0.024539877300613498
10,7,-6.91624696325136e-17,1.2082130554953834,1.0,0,0.0,0.0,0.0
10,7,-1.969778944999131e-16,0.0,1.0,0,0.0,0.0,0.0
8,6,-6.69401052539996e-17,2.008798053981428,0.0,0,0.0,0.0,0.0
8,6,-4.1600086798764294e-32,1.8341572647603084,0.9487179487179487,2,0.0,0.0,0.0
8,6,-0.584696712577222,3.428930663638424,0.925,3,0.2043908003027255,0.20439080030271484,0.0
8,6,-0.043931121594139214,1.6045219006608822,0.9354838709677419,2,0.15947485583614807,0.15947485583611964,0.014814814814814815
8,6,-0.5677674770072718,2.049576916452272,0.7428571428571429,4,1.2222281221031466,1.2222281221031768,0.037383177570093455
8,6,-0.41302529277493855,1.803573893979842,0.8181818181818182,4,0.6935068738579897,0.6935068738580039,0.018018018018018018
8,6,7.462229971843873e-16,0.864955530745824,0.6666666666666666,4,0.956458626757847,0.9564586267578292,0.07608695652173914
8,6,-0.41050192268099706,1.1801337632500057,0.6206896551724138,4,1.4363114294698445,1.4363114294698551,0.02247191011235955
8,6,-0.721336947111786,1.420013481068005,0.5483870967741935,3,1.5983022751887344,1.598302275188729,0.020618556701030927
8,6,-0.04476172359672382,1.691389860499352,0.6129032258064516,4,0.8805508969661222,0.8805508969661187,0.041237113402061855
8,6,-7.132874734340553e-16,2.713541845376307,0.5526315789473685,4,4.618527782440651e-14,0.0,0.0
8,6,-0.09110304148243523,1.7040895215849678,0.46875,3,1.1574982289372358,1.157498228937241,0.0
8,6,-3.126804999576782e-16,1.6461797734784818,0.4838709677419355,3,0.0,0.0,0.0
8,6,-1.071243925575261,2.1185680133440448,0.4117647058823529,4,1.811881436407461,1.8118814364074503,0.037037037037037035
8,6,-0.33555508490810393,1.246139486627783,0.5357142857142857,2,0.1398393090891048,0.13983930908906572,0.03636363636363636
8,6,-1.080575154009883,2.6211905213681983,0.2972972972972973,4,1.0224075863985433,1.0224075863985824,0.014598540145985401
8,6,-0.4919108575168723,1.368774521428907,0.17857142857142858,2,0.8758644757252014,0.8758644757251624,0.017857142857142856
8,6,-5.087691805278018e-16,1.6035186454213866,0.10714285714285714,2,0.0,0.0,0.0
8,6,-3.3644192139202834e-16,0.8864561052716996,0.034482758620689655,1,0.08587464474747364,0.08587464474746298,0.014184397163120567
8,6,2.124266281713692e-16,0.9964853433978214,0.1111111111111111,2,0.0,0.0,0.0
8,6,-2.4046145760439627e-16,1.6380675313947477,1.0,0,0.0,0.0,0.0
6,4,-9.609458066048884e-17,0.8605455201968987,0.0,0,0.0,0.0,0.0
6,4,-1.7165633453879213e-16,0.9127737075622607,0.0,0,0.0,0.0,0.0
6,4,1.4081405515303731e-16,0.9127737075622632,0.9333333333333333,1,0.28125171807987037,0.2812517180798775,0.0425531914893617
6,4,-1.1184161445175993e-16,0.9143043071757183,0.8,2,0.0,0.0,0.0
6,4,1.1022048256503858e-16,0.8198599670110411,0.7333333333333333,2,0.8375133816144906,0.8375133816145004,0.046511627906976744
6,4,-1.749753430821043e-16,0.9951698087865456,0.4,2,0.0,0.0,0.0
6,4,-3.2535710066095875e-16,0.0,0.5833333333333334,2,0.0,0.0,0.0
6,4,-3.0352142171412734e-18,0.8605455201968998,0.5333333333333333,1,0.0,0.0,0.0
6,4,-4.9356863354800556e-18,0.9951698087865426,0.6666666666666666,2,1.7763568394002505e-15,0.0,0.0
6,4,-1.8652343124897497e-16,0.42358509669077893,0.6666666666666666,0,0.0,0.0,0.0
6,4,-8.971153474665359e-16,1.1980622641951606,0.6,2,0.0,0.0,0.0
6,4,-0.5615528128088305,0.9143043071757171,0.4666666666666667,2,0.6024219165963585,0.6024219165963585,0.046511627906976744
6,4,-1.4556874147176691e-15,0.9127737075622603,0.4666666666666667,1,0.0,0.0,0.0
6,4,-2.630465848552391e-16,0.9143043071757192,0.4,2,0.0,0.0,0.0
6,4,-6.99019154524976e-16,0.9127737075622622,0.26666666666666666,1,0.0,0.0,0.0
6,4,-6.492994834876481e-16,0.9127737075622624,0.4,1,0.0,0.0,0.0
6,4,-0.5552065620414567,0.9127737075622611,0.13333333333333333,1,0.47425029486646153,0.47425029486643666,0.0392156862745098
6,4,-0.2920440019880494,0.912773707562262,0.2,2,0.48065861517532227,0.4806586151753285,0.046511627906976744
6,4,-3.8529388023573707e-17,0.8605455201968996,0.06666666666666667,1,0.0,0.0,0.0
6,4,3.146931954562716e-17,0.428754449359035,1.0,0,0.0,0.0,0.0
6,4,-1.7059730398368715e-15,0.9951698087865434,1.0,0,0.0,0.0,0.0
8,8,0.05770829169516613,2.39483761220888,0.0,0,0.0,0.0,0.0
8,8,0.002006402277278112,2.4293490942821956,0.926829268292683,3,0.0,0.0,0.0
8,8,0.06167121152802872,2.7780277242358373,0.8260869565217391,5,1.2562991352873603,1.2562991352873674,0.0
8,8,0.004460724615914228,2.435009064179028,0.9024390243902439,4,0.36052731537409244,0.36052731537403204,0.0
8,8,-0.13679972969826348,3.0798256888741093,0.6938775510204082,6,0.8545292682662122,0.85452926826623,0.014814814814814815
8,8,-0.30824104291663845,2.353481134946756,0.75,5,0.9385970792422569,0.9385970792422498,0.015384615384615385
8,8,-0.6342896324660159,2.4763877613893435,0.813953488372093,4,0.6849058885367825,0.6849058885367825,0.0
8,8,-0.6079182570601788,2.012540882606391,0.6,5,1.838599348278759,1.83859934827872,0.0
8,8,0.33631965726541435,2.0296472887677224,0.65,6,0.685054986151064,0.6850549861510213,0.03773584905660377
8,8,0.48465302492371876,3.1351808479070513,0.6274509803921569,6,3.119319034068319,3.119319034068324,0.007194244604316547
8,8,0.587907625754936,1.390741035049023,0.4857142857142857,5,1.8860339579935097,1.8860339579935044,0.0707070707070707
8,8,-0.09415228557784135,2.5898498842737805,0.3111111111111111,5,1.6099797483171123,1.6099797483170804,0.014388489208633094
8,8,0.13102196888209913,2.7592569745534816,0.4186046511627907,5,0.20105913384491103,0.20105913384491103,0.014184397163120567
8,8,0.0949802847946121,0.691723870405948,0.36363636363636365,3,0.6385531086629648,0.6385531086629399,0.047619047619047616
8,8,-0.4289987337418703,2.1067116547890947,0.20512820512820512,4,0.28266885492819327,0.28266885492815064,0.0
8,8,-0.20284070986505265,2.9894276164991536,0.2708333333333333,5,1.0437036152623236,1.0437036152623094,0.012987012987012988
8,8,-0.2773420751570289,2.077388989765849,0.2,5,0.4476921581536857,0.4476921581536537,0.03278688524590164
8,8,-0.6701681224747518,2.014206306719543,0.13513513513513514,4,1.4760472990126772,1.4760472990126559,0.015748031496062992
8,8,-0.31901239630257966,2.1877622888960873,0.15384615384615385,3,0.8048647912386926,0.8048647912386606,0.0
8,8,0.10239655200300544,1.8876337642133523,0.024390243902439025,1,0.0,0.0,0.0
8,8,4.160592801655218e-18,2.1434984998320092,1.0,0,0.0,0.0,0.0
9,6,1.3618628112164718e-16,0.547889438916433,0.0,0,0.0,0.0,0.0
9,6,-2.718784603125918e-16,1.1633434220531793,0.0,0,0.0,0.0,0.0
9,6,-0.5870412956627048,2.5322325149691856,0.8780487804878049,4,0.3362249426305013,0.33622494263049774,0.0
9,6,-7.5343835729837e-16,1.2342834548832238,0.8275862068965517,3,0.0,0.0,0.0
9,6,-0.5999968715427569,2.1136465148518337,0.6756756756756757,4,0.15640239781611953,0.15640239781609466,0.0
9,6,-0.9902677697164181,1.941165141866912,0.7567567567567568,4,0.5405051790764741,0.540505179076451,0.014814814814814815
9,6,-1.2802847295669608,3.081204157053167,0.6744186046511628,4,2.9649713106102116,2.964971310610217,0.02877697841726619
9,6,-0.8856724352962528,1.9842087225800158,0.7435897435897436,4,1.4213930019095073,1.421393001909479,0.012903225806451613
9,6,-0.9425596875994675,1.4005380268756265,0.7419354838709677,4,0.9436377978945902,0.9436377978945991,0.0
9,6,-0.7096885597552399,0.8152603799829792,0.5925925925925926,4,0.18934774182917735,0.18934774182914538,0.021052631578947368
9,6,-0.6599613713198225,1.991512293216257,0.6216216216216216,3,1.2874817646954106,1.2874817646953858,0.0
9,6,-0.9941075080193582,2.401026026768486,0.47619047619047616,4,3.33040197756492,3.3304019775648968,0.0136986301369863
9,6,-0.7225081743438212,1.719184934259031,0.4,4,2.836365613489056,2.83636561348904,0.045112781954887216
9,6,-0.6401319461357854,1.920934237504329,0.3333333333333333,4,0.7239312715299597,0.7239312715299189,0.0
9,6,-0.3775016462827764,1.5742860272483112,0.21212121212121213,3,1.802793980669307,1.8027939806693016,0.056074766355140186
9,6,-1.0063285097942223,1.596190491063,0.2857142857142857,4,0.9340464488668019,0.9340464488668037,0.05309734513274336
9,6,-0.1552687574465916,1.4455302366767155,0.15151515151515152,3,0.4176893141729181,0.41768931417294297,0.027210884353741496
9,6,-2.2937467654128897e-17,1.2129109249757704,0.06896551724137931,2,0.0,0.0,0.0
9,6,-0.5406709422046349,1.4016878611566115,0.1875,2,0.4946222467502128,0.4946222467501933,0.014285714285714285
9,6,-1.971965069065819e-16,1.7132496930448622,1.0,0,0.0,0.0,0.0
9,6,-2.886325953040908e-16,1.0256714747673334,1.0,0,0.0,0.0,0.0
10,8,-2.6521734023111074e-16,1.7372974531296517,0.0,0,0.0,0.0,0.0
10,8,-0.46920759291338815,1.5467379392677556,0.95,2,0.4308270192745347,0.4308270192745134,0.011363636363636364
10,8,-0.6650675517138518,1.660054934838007,0.9166666666666666,3,0.021387425220989797,0.02138742522100401,0.0
10,8,-0.16697409803803284,1.5794103022497858,0.7619047619047619,4,0.9523967331997838,0.9523967331997873,0.022222222222222223
10,8,-0.9955167793859295,1.5598955633339977,0.8,4,0.9020662273088469,0.9020662273088504,0.03468208092485549
10,8,-0.08123354335697769,1.869619251668208,0.7857142857142857,5,0.9355625675403516,0.9355625675403427,0.04285714285714286
10,8,-0.19960046187122352,1.7524678881240385,0.6458333333333334,4,1.3115791351083246,1.3115791351083246,0.03488372093023256
10,8,-0.1246750471058266,1.4392554810139622,0.7380952380952381,4,2.022802232759659,2.022802232759659,0.030303030303030304
10,8,-0.17888413979723092,1.4420445811417866,0.55,5,1.2412175612128689,1.2412175612128813,0.03076923076923077
10,8,-0.2830205897333548,2.714781392262969,0.6346153846153846,5,3.8545286692214447,3.8545286692213843,0.030303030303030304
10,8,-1.009523581263228,2.3741273037269344,0.6037735849056604,5,2.8660283494555046,2.8660283494555046,0.009852216748768473
10,8,-0.26111201716514104,2.174674518396456,0.5416666666666666,5,3.242561337252365,3.242561337252372,0.0379746835443038
10,8,-1.142129078008041,2.0538839670970557,0.3125,6,2.208606660216706,2.208606660216736,0.02702702702702703
10,8,-0.39068246972016707,0.5656314860867911,0.35714285714285715,4,3.995321961542862,3.9953219615428583,0.034722222222222224
10,8,-0.6092009365927468,1.5035421438030705,0.20930232558139536,4,2.7124348814738397,2.7124348814738273,0.014388489208633094
10,8,-0.3863202575552202,1.64537405700504,0.1956521739130435,4,0.11147910662779026,0.11147910662780802,0.00980392156862745
10,8,-0.4791871483175533,2.611922123934583,0.16666666666666666,5,1.0854669627836664,1.0854669627837232,0.008928571428571428
10,8,-0.44668027248844,1.8715412560612976,0.20454545454545456,4,0.5396395312663458,0.5396395312663742,0.02564102564102564
10,8,-0.2725034484173369,1.5778475830706238,0.14285714285714285,3,0.15252767972142678,0.15252767972139836,0.0
10,8,-5.751725354548747e-16,1.7709124578756605,0.043478260869565216,1,0.0,0.0,0.0
10,8,7.709965706619062e-17,2.2819834215795534,1.0,0,0.0,0.0,0.0
10,7,-2.6643978816942055e-16,1.4572387800580968,0.0,0,0.0,0.0,0.0
10,7,-0.3019466187154569,1.7165929914505553,0.9024390243902439,3,0.402819334052154,0.4028193340521433,0.01015228426395939
10,7,-0.21515243470429427,0.8998346843086795,0.9714285714285714,1,0.4462392330200444,0.44623923302001955,0.04145077720207254
10,7,-0.8778323539567762,1.7188067353780183,0.75,5,1.716799214634971,1.7167992146349746,0.012658227848101266
10,7,-0.3307855197512438,1.8216450752790412,0.7045454545454546,4,1.504223469520074,1.5042234695200207,0.020618556701030927
10,7,-0.9807527403913053,1.582010010383778,0.7297297297297297,4,1.5616995989757445,1.5616995989757267,0.015037593984962405
10,7,-0.6860608435633946,0.8685568005839845,0.8,2,0.6095428786953097,0.6095428786953061,0.05454545454545454
10,7,-0.6677362837343724,0.9457825831620397,0.7142857142857143,3,0.8465775254600896,0.8465775254601411,0.03816793893129771
10,7,-0.5653590774288022,1.6265949928448578,0.5853658536585366,4,0.4604938792391948,0.4604938792391451,0.03389830508474576
10,7,-0.5096685969545155,0.946517379708628,0.5142857142857142,3,1.9707003740917948,1.9707003740918179,0.04081632653061224
10,7,-1.3286374614008116,2.1451763679728053,0.44680851063829785,5,0.9458987878699574,0.9458987878699006,0.032432432432432434
10,7,-0.35487291966880924,2.0525203604328324,0.28888888888888886,4,1.8752238133728163,1.8752238133728198,0.03550295857988166
10,7,-2.858695530933447e-16,0.9448153076783966,0.3870967741935484,2,0.0,0.0,0.0
10,7,-1.1524425838981165,1.6040943676526611,0.37209302325581395,4,2.5546535283428042,2.5546535283428042,0.03389830508474576
10,7,-0.38904337268650113,0.6852817860845538,0.3225806451612903,4,1.2253482377275127,1.2253482377274647,0.05128205128205128
10,7,-0.7656629850711089,1.5189131175888413,0.19047619047619047,4,1.6572063133356778,1.6572063133356671,0.03260869565217391
10,7,-2.098115687854286e-16,1.8210526284280102,0.11363636363636363,4,0.0,0.0,0.0
10,7,-0.6623004837352691,1.8825611147829424,0.18181818181818182,4,0.9126641646893745,0.9126641646893425,0.022988505747126436
10,7,-0.5231650975222292,1.4849598368412433,0.15,4,0.2684186899023224,0.2684186899023615,0.0
10,7,-9.495828374340361e-17,2.3642765282850604,1.0,0,0.0,0.0,0.0
10,7,-4.202190837507887e-16,1.6665328700177948,1.0,0,0.0,0.0,0.0
6,5,9.472263339684196e-17,0.8221503246899725,0.0,0,0.0,0.0,0.0
6,5,9.187717880199124e-16,1.7045929142643765,0.9545454545454546,1,0.0,0.0,0.0
6,5,4.245167940057154e-16,1.4636189522093503,0.8421052631578947,2,0.0,0.0,0.0
6,5,5.2178730461873e-17,1.6380189358715964,0.0,0,0.0,0.0,0.0
6,5,-0.17091700647982688,0.7449189023433892,0.8333333333333334,1,0.2848329078978562,0.28483290789785976,0.0
6,5,-0.25985495451618695,1.6380189358716049,0.6666666666666666,3,0.39583791446130334,0.39583791446128913,0.0425531914893617
6,5,-0.4015267991456199,1.6493378810015182,0.7727272727272727,3,0.9393774088485642,0.93937740884855,0.03333333333333333
6,5,-0.0365154021670267,0.7188975731534211,0.8125,2,0.6752176272344457,0.6752176272344519,0.05
6,5,-0.1560993340327165,1.8693843974761322,0.5,3,0.29479640008994146,0.2947964000899326,0.0
6,5,-0.22159998123178765,1.6496459255207752,0.6818181818181818,3,0.12693597974510418,0.1269359797451095,0.0
6,5,4.2704826202317093e-16,0.8372944599121336,0.5789473684210527,2,0.0,0.0,0.0
6,5,-1.5207970922165237e-16,1.9999999999999996,0.5714285714285714,3,0.0,0.0,0.0
6,5,-0.15217316986261772,1.1818675889415324,0.4444444444444444,1,0.6079796262950197,0.607979626295009,0.0
6,5,0.6625910996214246,1.6380189358716009,0.6190476190476191,3,0.8767594322256098,0.8767594322256116,0.03389830508474576
