V,E,A,FB,NER,MB,RHO,SVD,MSE
6,5,-0.3329198893758909,1.0968389909948244,0.05,1,0.27885362502784083,0.2788536250278284,0.0
6,5,0.4724198699845345,1.1234235998440885,0.23529411764705882,3,0.6919573182472245,0.6919573182472245,0.05128205128205128
6,5,-0.4349574485698916,0.9999999999999998,0.2222222222222222,3,0.6554074599713431,0.6554074599713458,0.0
6,5,-0.3840533905037823,1.7024634255173057,0.19047619047619047,3,1.0953418725177144,1.095341872517702,0.031746031746031744
6,5,-1.210908739634445e-16,0.6082343447991082,1.0,0,0.0,0.0,0.0
6,5,-5.251726407271669e-16,1.1906230392985406,0.05,1,0.0,0.0,0.0
6,5,-3.69150024094451e-17,1.2098177090304454,1.0,0,0.0,0.0,0.0
6,3,0.0,1.6972243622680074,0.0,0,0.0,0.0,0.0
6,3,-5.764690256377087e-16,1.697224362268004,0.0,0,0.0,0.0,0.0
6,3,-2.764268066447487e-32,1.6972243622680059,0.9375,1,0.0,0.0,0.0
6,3,-3.469446951953614e-16,1.6972243622680039,0.8125,2,0.0,0.0,0.0
6,3,-0.2628550379729732,1.697224362268006,0.8125,2,0.19627168258764982,0.19627168258766048,0.0
6,3,-0.23919483459246949,1.6972243622680052,0.625,2,0.9916116753534308,0.9916116753534396,0.0
6,3,-1.6704779438076223e-52,1.6972243622680052,0.0,0,0.0,0.0,0.0
6,3,-0.5615528128088303,1.697224362268006,0.75,2,0.5188166932722931,0.5188166932722957,0.0
6,3,-0.6250337736114965,1.6972243622680032,0.5,2,0.5993249737367599,0.5993249737367634,0.0
6,3,-0.49934864238906035,1.6972243622680057,0.4666666666666667,2,0.08565098939554439,0.08565098939552662,0.0
6,3,-0.2502119332978922,1.6972243622680045,0.375,2,0.29513929727841237,0.2951392972784088,0.0
6,3,-0.5615528128088303,1.697224362268006,0.4375,2,0.896549528131934,0.8965495281319233,0.0
6,3,-0.6250337736114963,1.6972243622680059,0.25,2,0.5993249737367545,0.5993249737367634,0.0
6,3,-5.316948274495864e-16,1.6972243622680052,0.4666666666666667,1,0.0,0.0,0.0
6,3,-0.6256542892428647,1.6972243622680052,0.3125,2,0.3830354134138396,0.3830354134138325,0.0
6,3,-0.5615528128088302,1.6972243622680074,0.3125,2,0.5188166932723055,0.5188166932722957,0.0
6,3,-0.6253284667264942,1.697224362268005,0.3333333333333333,2,0.19707761480995067,0.19707761480995156,0.0
6,3,-6.333335992638243e-16,1.6972243622680072,1.0,0,0.0,0.0,0.0
6,3,-0.6250337736114968,1.6972243622680043,0.3125,2,0.5993249737367634,0.5993249737367634,0.0
6,3,-1.8431436932253575e-18,1.697224362268004,1.0,0,0.0,0.0,0.0
6,3,-1.137617591151906e-16,1.6972243622680034,1.0,0,0.0,0.0,0.0
9,8,1.2593595286091277e-15,1.6823121770221066,0.0,0,0.0,0.0,0.0
9,8,7.68992194111878e-17,2.3371882017965357,0.9574468085106383,2,0.0,0.0,0.0
9,8,-7.571023647493152e-17,1.2839721401106934,0.975,1,0.0,0.0,0.0
9,8,-1.08128997816003,2.0508530512842786,0.7659574468085106,4,1.329905000711662,1.3299050007116229,0.0
9,8,-0.3489516870622161,1.8656670986674055,0.8604651162790697,4,0.7254012021945684,0.7254012021945542,0.022857142857142857
9,8,-0.3527132263007278,0.6956677064400487,0.825,4,1.6611838091975102,1.6611838091975173,0.02142857142857143
9,8,-0.7224496246824553,0.7397430531827767,0.4838709677419355,4,1.2969324127682853,1.2969324127682338,0.04040404040404041
9,8,0.19585960317432655,1.8631877608532799,0.6511627906976745,5,0.9428318600184653,0.9428318600184493,0.015267175572519083
9,8,-0.3101202116051954,1.5236583441136642,0.5853658536585366,5,1.398976609874154,1.3989766098741416,0.016260162601626018
9,8,-0.08163275502898927,2.2079065577175254,0.4888888888888889,5,1.0034991265174664,1.0034991265174593,0.03007518796992481
9,8,-0.221319094695297,2.055593941977811,0.5116279069767442,4,2.7655917392969833,2.7655917392969815,0.020689655172413793
9,8,1.77087932509842e-16,2.2749473583828905,0.36,6,2.0658315257209576,2.065831525720947,0.0
9,8,-0.44967302199468284,2.9543546765179625,0.38,6,2.6812443558635515,2.681244355863548,0.012048192771084338
9,8,-0.3467563436081758,1.9050688120435544,0.3023255813953488,5,0.6958810249344971,0.6958810249344847,0.015267175572519083
9,8,0.04160256086319603,2.1105791563083085,0.38636363636363635,5,0.6824387452375191,0.6824387452375227,0.0
9,8,-0.5283838666249282,1.472487670206494,0.20512820512820512,5,0.48861554661471907,0.4886155466146853,0.017699115044247787
9,8,-0.4313806238410439,1.8785239852430233,0.23404255319148937,5,0.7004249379404897,0.7004249379405074,0.03428571428571429
9,8,-0.49973788451539825,1.5589402678541706,0.2619047619047619,5,2.434643841604199,2.4346438416041494,0.02531645569620253
9,8,3.399790701323238e-17,2.142827021365564,0.0392156862745098,2,0.0,0.0,0.0
9,8,7.580035081371227e-16,1.2208678116763179,1.0,0,0.0,0.0,0.0
9,8,3.3216468705256165e-16,3.1095381091092786,1.0,0,0.0,0.0,0.0
11,10,-5.108443570639025e-16,3.2172092917992874,0.0,0,0.0,0.0,0.0
11,10,-8.318954856395598e-17,4.328209550302582,0.9880952380952381,1,0.0,0.0,0.0
11,10,-0.0921122684885199,4.462441886498558,0.8571428571428571,7,0.3613503132252518,0.3613503132252802,0.0045871559633027525
11,10,-0.12472838125050864,3.762728842837192,0.881578947368421,6,0.32597796679224444,0.32597796679225155,0.0
11,10,-0.5897805196562385,3.716521282568229,0.8552631578947368,6,0.8277492770783965,0.827749277078432,0.0
11,10,-0.9799303782002535,3.0996853767358488,0.6944444444444444,8,3.2766537270015803,3.2766537270016087,0.008064516129032258
11,10,-1.1843440232569271,3.7877153363284393,0.6710526315789473,7,4.763733769982494,4.763733769982519,0.022727272727272728
11,10,-0.47348908079141777,3.148600314901058,0.6527777777777778,6,5.462990536198564,5.462990536198525,0.015384615384615385
11,10,-2.002173538142203,3.1510993827629044,0.7361111111111112,8,2.2533692105579917,2.2533692105579455,0.015625
11,10,-0.24356835859768297,2.753981219460658,0.5277777777777778,8,4.437926200631754,4.437926200631708,0.034482758620689655
11,10,-0.6079103439919363,3.6534330180117243,0.4125,8,4.3805039106152215,4.380503910615264,0.029411764705882353
11,10,-0.9548605920839038,4.436387064154044,0.32142857142857145,8,4.5627764533697786,4.5627764533697395,0.014705882352941176
11,10,-0.9011040857737972,3.6913510168114154,0.4473684210526316,8,3.9426260592287967,3.9426260592287825,0.02459016393442623
11,10,-1.3312075206100142,3.1853826251392996,0.3235294117647059,7,2.0392580813445313,2.039258081344485,0.015873015873015872
11,10,0.02834038568582488,3.3753755532533063,0.2647058823529412,8,2.839805129050191,2.8398051290501733,0.03278688524590164
11,10,-1.197305081218919,3.8540269231801663,0.2125,8,2.4512106510462424,2.4512106510462424,0.006172839506172839
11,10,-0.23177882171175046,4.2548581825818195,0.175,7,0.35003927566076243,0.3500392756607553,0.00641025641025641
11,10,1.6077951637215218e-15,3.9007585216870555,0.09210526315789473,6,0.0,0.0,0.0
11,10,-7.656969170843654e-16,3.276978556096177,0.08333333333333333,5,0.0,0.0,0.0
11,10,4.0084195348063e-16,3.275375242641836,0.041666666666666664,2,0.0,0.0,0.0
11,10,6.16145137109691e-16,3.0545720480533247,1.0,0,0.0,0.0,0.0
11,6,-8.218427037538329e-16,1.6376477846172028,0.0,0,0.0,0.0,0.0
11,6,-0.6307725276812159,1.2929006659461575,0.975609756097561,1,0.048020072445531525,0.048020072445503104,0.006920415224913495
11,6,-3.8074139099372093e-16,2.2485067264074368,0.9803921568627451,1,0.0,0.0,0.0
11,6,-1.1577706922640167e-15,1.892875704560607,0.9387755102040817,3,0.0,0.0,0.0
11,6,-1.1974673851132904,1.831111688955391,0.8,3,1.6733324833483643,1.6733324833484033,0.008733624454148471
11,6,-0.7704784476479026,2.8146128797972336,0.75,5,1.5532206680580884,1.5532206680581027,0.032520325203252036
11,6,-0.743610371381573,0.9421788744748161,0.625,3,1.9017080231333594,1.901708023133363,0.05813953488372093
11,6,-0.8187052708683542,1.8462810666411926,0.7083333333333334,4,2.2228133859185775,2.222813385918574,0.0297029702970297
11,6,-0.7687253340259135,1.889763229557676,0.6037735849056604,5,3.9344974279914684,3.9344974279914666,0.04020100502512563
11,6,-0.5122816944574328,0.572973733119754,0.48148148148148145,2,0.5396870523441173,0.539687052344096,0.10256410256410256
11,6,-0.6721717570169913,1.8593341173964082,0.5434782608695652,5,1.7261400616329041,1.726140061632874,0.022727272727272728
11,6,-1.0035876529202465,2.3847410615091396,0.4375,4,1.8793880734394506,1.8793880734394364,0.018518518518518517
11,6,-1.4865738216389612,2.0037636488790205,0.35555555555555557,4,3.3135279963096096,3.3135279963096185,0.03940886699507389
11,6,-1.0481958215993405,3.0373855700366086,0.3333333333333333,4,2.5288627562660295,2.5288627562659904,0.0365296803652968
11,6,-2.041230022216239,2.1369369765977058,0.30612244897959184,4,3.010141651067322,3.010141651067304,0.028985507246376812
11,6,-0.6976546342536291,0.9082120398243297,0.32432432432432434,3,1.5979782869747687,1.5979782869748025,0.07643312101910828
11,6,-0.4386675284450232,1.8448978174609902,0.11904761904761904,4,0.1503029215519085,0.15030292155190494,0.0
11,6,-0.7272500716845668,0.6409615004134708,0.2903225806451613,3,0.8817960734934207,0.881796073493387,0.05128205128205128
11,6,-1.2285990181599643e-15,1.756982115104814,0.1,2,0.0,0.0,0.0
11,6,-6.123617172034046e-17,0.845773256405328,0.06666666666666667,2,0.0,0.0,0.0
11,6,-1.6249586164239747e-16,1.4728397954814028,1.0,0,0.0,0.0,0.0
8,7,4.887152992138805e-17,0.6373559790895881,0.0,0,0.0,0.0,0.0
8,7,-8.498777841727456e-17,1.2927377761246095,0.0,0,0.0,0.0,0.0
8,7,-0.03893708653590951,0.5066153985139685,0.7916666666666666,2,0.5764772986438018,0.5764772986438231,0.05555555555555555
8,7,-2.8389576755279497e-16,1.1451313131108087,0.7407407407407407,3,0.7124600555449696,0.7124600555449465,0.0449438202247191
8,7,-1.3521610785120385e-16,0.6330904829597431,0.7916666666666666,3,0.793489333321018,0.7934893333210127,0.058823529411764705
8,7,-0.07527789613459211,1.3342427985710779,0.7333333333333333,4,0.28939375519837185,0.289393755198347,0.02127659574468085
8,7,4.8033515764954164e-17,1.4552131683962803,0.6333333333333333,3,0.0,0.0,0.0
8,7,-0.1438746343862885,1.309967395227285,0.7586206896551724,3,0.346402655787724,0.34640265578771867,0.02912621359223301
8,7,-0.4949643951402974,0.9267438069841679,0.5862068965517241,4,0.49804921806168423,0.49804921806167357,0.042105263157894736
8,7,-0.6378997983698432,1.4106196861245794,0.5666666666666667,3,0.4426540650028574,0.4426540650028432,0.0196078431372549
8,7,0.22672953164032839,1.4413706464077647,0.4666666666666667,3,0.391999307444447,0.39199930744445943,0.05128205128205128
8,7,0.15515257791667134,0.9229755536890675,0.5172413793103449,4,0.2682355144515469,0.2682355144515629,0.022988505747126436
8,7,-0.14533791994709186,1.0338974857622125,0.3793103448275862,2,1.290436186039301,1.2904361860392886,0.0
8,7,-0.43556471813940517,1.256586910503018,0.32142857142857145,2,0.9865100011454224,0.9865100011454295,0.043478260869565216
8,7,-1.5614346308345154e-16,1.373639542999705,0.23333333333333334,4,0.0,0.0,0.0
8,7,-0.3388467051654908,0.9738977305151781,0.44,4,0.7074345200537984,0.7074345200537824,0.05970149253731343
8,7,-3.9479270120700043e-16,1.0158850874675571,0.14814814814814814,2,0.0,0.0,0.0
8,7,-5.048445345068594e-17,0.9435520464131966,0.03571428571428571,1,0.0,0.0,0.0
8,7,-0.145269663147462,0.0,0.16666666666666666,3,0.5627630420659351,0.5627630420659369,0.03571428571428571
8,7,-9.486204245351203e-16,1.3824201650807362,0.06666666666666667,1,0.0,0.0,0.0
8,7,-7.197888534288771e-16,1.412138870267379,1.0,0,0.0,0.0,0.0
8,6,-5.692825411701383e-16,2.1669692273607986,0.0,0,0.0,0.0,0.0
8,6,-1.648033264358702e-15,3.579998059532966,0.9285714285714286,3,0.0,0.0,0.0
8,6,-0.1944253729238742,2.603687806269786,0.8157894736842105,4,0.14367545612099875,0.14367545612098453,0.0
8,6,-0.39590940260794844,0.9335223854127115,0.8214285714285714,3,0.1863395799784655,0.18633957997846906,0.017241379310344827
8,6,-2.7279281311227126e-16,0.8333462090668802,0.84,3,0.894982118387853,0.8949821183878512,0.07407407407407407
8,6,-0.5220507548706432,1.3394618196756214,0.7586206896551724,3,0.5114171264519864,0.5114171264520095,0.018691588785046728
8,6,-0.38429739297210525,1.7703466922806976,0.7419354838709677,4,0.6597485664403244,0.6597485664403244,0.020202020202020204
8,6,-0.25221991768399377,1.086074106586893,0.76,2,0.5094355011453278,0.5094355011453402,0.0
8,6,-0.6308759914859536,1.9763976592303352,0.5625,3,0.4103243126685143,0.41032431266852853,0.01818181818181818
8,6,-0.6732099892132224,1.7987827192424664,0.59375,3,0.9933334804825478,0.9933334804825389,0.0
8,6,-0.2767940963322317,1.7692384360573106,0.3870967741935484,4,1.3768989957121018,1.3768989957121054,0.04819277108433735
8,6,0.1093955310429825,2.3995323819660634,0.3611111111111111,4,2.2659019413905526,2.2659019413905312,0.01639344262295082
8,6,-3.618989217322579e-16,0.9296852811474212,0.3076923076923077,4,0.0,0.0,0.0
8,6,-0.24005369626890244,1.7257635412997239,0.29411764705882354,3,1.3076748772167477,1.3076748772167033,0.018867924528301886
8,6,-0.36817931673885534,0.8873819664478854,0.24,2,0.8197611752544436,0.8197611752544454,0.06741573033707865
8,6,-0.14684160960512294,1.5135369971292263,0.27586206896551724,2,0.7075342384515295,0.7075342384515189,0.0
8,6,-0.8706202719912133,1.4002924156258254,0.1724137931034483,3,0.3509376575043124,0.35093765750429107,0.019801980198019802
8,6,-0.59710260409578,0.6770051006359908,0.09090909090909091,1,0.13933351293135843,0.1393335129313531,0.022222222222222223
8,6,-0.028868751948730256,0.9359271628561796,0.25806451612903225,4,0.4147130970801811,0.414713097080158,0.017391304347826087
8,6,-1.4598466790722366e-16,1.7866476301464975,0.029411764705882353,1,0.0,0.0,0.0
8,6,-4.087989420377045e-17,1.677341505475022,1.0,0,0.0,0.0,0.0
8,7,1.5902246254528579e-16,2.3569956734459803,0.0,0,0.0,0.0,0.0
8,7,9.865208368394638e-16,2.3913077369571187,0.9512195121951219,2,0.0,0.0,0.0
8,7,-0.27387512102392886,2.5962062739553295,0.9534883720930233,2,0.15076903057099855,0.15076903057099855,0.0
8,7,-0.2925230231523699,2.829620106945851,0.7317073170731707,5,1.080618502287308,1.080618502287301,0.031496062992125984
8,7,-0.35433612010895044,2.908371425759045,0.7560975609756098,5,1.3531350151293289,1.3531350151293111,0.014814814814814815
8,7,-0.28980332155988847,2.8735331270781095,0.717948717948718,4,0.2969713042469344,0.2969713042469273,0.015748031496062992
8,7,-0.6797336033918002,3.0501684857803304,0.8095238095238095,4,0.5897416492477987,0.5897416492478129,0.0
8,7,-0.00016183021983371925,2.5076889168020107,0.575,5,1.019216175708344,1.019216175708337,0.017241379310344827
8,7,-0.006919255434355334,2.9444763336654987,0.55,5,1.0462541944541552,1.0462541944541695,0.017241379310344827
8,7,0.6970939497989149,2.911062550089303,0.5609756097560976,4,2.1991197884467333,2.199119788446758,0.0
8,7,0.3066213913040692,2.1733404694669014,0.5128205128205128,4,2.717472877031927,2.7174728770319145,0.016
8,7,-0.6123902301374542,2.747571621618415,0.30952380952380953,4,1.0383455812481515,1.0383455812481408,0.014925373134328358
8,7,-0.6248166594959954,1.6565819082526974,0.4473684210526316,5,1.3428745572537082,1.3428745572537029,0.015873015873015872
8,7,-0.4842158977705314,1.6175762027244067,0.39473684210526316,5,1.9039810453350725,1.903981045335076,0.018518518518518517
8,7,-0.01782663613961204,2.817381359905565,0.38095238095238093,5,1.3022837310946969,1.302283731094704,0.0
8,7,-0.34226928841819815,2.4616351054695738,0.4,5,0.329515250810104,0.329515250810136,0.0
8,7,0.23817974398225567,0.8635361270219398,0.16666666666666666,4,1.3860885703874555,1.3860885703874377,0.01639344262295082
8,7,-0.5937425676338697,2.4506522011387823,0.14285714285714285,4,0.47199116679127684,0.47199116679124486,0.0
8,7,1.2112029049036942e-15,2.4167134608575997,1.0,0,0.0,0.0,0.0
8,7,1.1283359454576518e-15,2.4650622288119504,0.04878048780487805,2,0.0,0.0,0.0
8,7,6.650001104924176e-16,2.313739189926303,1.0,0,0.0,0.0,0.0
9,7,-3.469446951953614e-17,2.377358106268524,0.0,0,0.0,0.0,0.0
9,7,-7.279795802102361e-16,1.6798059058751,0.9523809523809523,2,0.0,0.0,0.0
9,7,-0.30363990548446756,1.602223114091215,0.9285714285714286,2,0.1504776100084655,0.15047761000843352,0.0
9,7,-1.0797867413531776,2.268107232270107,0.7142857142857143,5,2.329694906416943,2.3296949064169272,0.0
9,7,-0.8795848642865437,2.1816152500884014,0.7380952380952381,5,2.4654250630077907,2.4654250630077854,0.030303030303030304
9,7,-1.0634353186845569,2.382675664594405,0.7380952380952381,5,1.6787002171571768,1.6787002171571714,0.03225806451612903
9,7,-0.12229540905594481,1.6600054055308897,0.6666666666666666,5,0.3348326767572125,0.3348326767572338,0.029411764705882353
9,7,-0.32616539649475806,2.1164689978078965,0.6428571428571429,5,2.0154860924599642,2.0154860924599696,0.0
9,7,-0.04932472083968938,1.6891613934538792,0.6666666666666666,5,1.7397516279748633,1.7397516279748437,0.045454545454545456
9,7,-0.3650695497578716,1.6612405503374217,0.4523809523809524,4,0.3016249593653235,0.30162495936528444,0.014285714285714285
9,7,-1.0848463433046331,2.1261113974835495,0.4523809523809524,5,1.5703758914913166,1.5703758914913273,0.04285714285714286
9,7,0.14947113790985897,2.0393898263933314,0.47619047619047616,5,2.6891998470743843,2.6891998470743843,0.06451612903225806
9,7,-1.1061102833250087,1.9885208299281167,0.3333333333333333,5,2.2170309914324076,2.217030991432395,0.015151515151515152
9,7,-0.6188025639893899,2.3261976648598455,0.30952380952380953,4,1.157962832130515,1.1579628321305258,0.01282051282051282
9,7,-0.7051833167422865,2.384756035945821,0.40476190476190477,5,1.6316102341174705,1.6316102341174599,0.02631578947368421
9,7,-0.1942700108011484,2.417622536572859,0.23809523809523808,4,1.3450466382943702,1.3450466382943276,0.02564102564102564
9,7,-0.5995804886798937,2.3865954356833945,0.19047619047619047,3,0.43932236387347245,0.43932236387351153,0.011904761904761904
9,7,-0.7083787063108872,2.642150215118093,0.2857142857142857,5,3.835394189515535,3.835394189515492,0.02857142857142857
9,7,-0.55829766335748,1.695746446106554,0.11904761904761904,3,0.7033746366789266,0.7033746366789231,0.010416666666666666
9,7,-1.6972640231469287e-17,2.3744193913666947,0.047619047619047616,2,0.0,0.0,0.0
9,7,-4.483962845196268e-16,2.2927187721435938,1.0,0,0.0,0.0,0.0
9,8,-1.4760489377810938e-15,2.17180423948228,0.0,0,0.0,0.0,0.0
9,8,-2.4971519347873634e-16,2.204652292853317,0.9574468085106383,2,0.0,0.0,0.0
9,8,-0.303784699854419,1.8839804950874817,0.8048780487804879,5,0.9000800458918121,0.9000800458917837,0.013071895424836602
9,8,-0.2847516379339978,1.7458464204212798,0.8837209302325582,4,0.5326852937939037,0.5326852937938646,0.0
9,8,-0.0006894324121989484,1.5031923223974295,0.6923076923076923,5,1.1987777467673535,1.1987777467673428,0.05128205128205128
9,8,0.11150655342795726,1.6296961187252532,0.7692307692307693,5,1.3065647450392195,1.3065647450392301,0.032
9,8,0.07871673230089987,2.133443516378884,0.7142857142857143,6,3.416750682575561,3.4167506825755396,0.025477707006369428
9,8,0.17215637424457939,2.0429361328370224,0.6428571428571429,6,1.928675762384941,1.9286757623849429,0.018518518518518517
9,8,0.5689183373842102,2.946029210136132,0.7142857142857143,6,1.6068549873019826,1.6068549873019897,0.05673758865248227
9,8,-1.017084783135617,2.0793873460182297,0.4888888888888889,5,1.0899640492082803,1.0899640492083158,0.024844720496894408
9,8,-0.36390182829486695,2.155981952860018,0.6666666666666666,4,2.183864199208621,2.1838641992086174,0.024242424242424242
9,8,-1.2811161209350062,1.6265000452678957,0.4878048780487805,4,1.077546421774361,1.077546421774361,0.026143790849673203
9,8,-0.15613103503838055,1.7022510291255282,0.5365853658536586,4,0.5169000197891727,0.5169000197892011,0.026845637583892617
9,8,-0.1456328333603103,1.6967383126659672,0.2631578947368421,5,1.0160364910632698,1.016036491063268,0.034482758620689655
9,8,-0.07718811585323575,1.286165104215813,0.2647058823529412,5,1.7341290783983059,1.7341290783983059,0.06
9,8,-0.15323258751801122,1.9720870886470359,0.2558139534883721,5,1.1131637227105387,1.1131637227105529,0.027586206896551724
9,8,-0.2058542995121284,1.7281521528361994,0.13953488372093023,5,1.2282260003677692,1.2282260003677763,0.025477707006369428
9,8,0.042238257101271444,1.7765791496403383,0.17073170731707318,4,3.1411697748670218,3.1411697748669596,0.027586206896551724
9,8,-1.469292933882099e-15,2.002026720994832,0.023255813953488372,1,0.0,0.0,0.0
9,8,-0.7213518958295652,2.5549500826725935,0.06666666666666667,2,0.2077134855861118,0.20771348558612956,0.0
9,8,-3.885028802602039e-17,1.7396362235274647,1.0,0,0.0,0.0,0.0
